iter	Passed	Remaining
355	341	617
356	341	615
357	342	613
358	342	612
359	343	610
360	343	608
361	344	606
362	344	605
363	345	603
364	345	601
365	346	600
366	347	598
367	347	597
368	348	595
369	348	593
370	349	592
371	349	590
372	350	589
373	351	587
374	351	585
375	352	584
376	352	582
377	353	581
378	353	579
379	354	578
380	354	576
381	355	575
382	356	573
383	356	572
384	357	570
385	357	569
386	358	567
387	358	566
388	359	564
389	360	563
390	360	561
391	361	560
392	361	558
393	362	557
394	362	555
395	363	554
396	364	552
397	364	551
398	365	550
399	365	548
400	366	547
401	366	545
402	367	544
403	368	542
404	368	541
405	369	540
406	369	538
407	370	537
408	371	536
409	371	534
410	372	533
411	372	532
412	373	530
413	373	529
414	374	527
415	375	526
416	375	525
417	376	523
418	376	522
419	377	521
420	377	519
421	378	518
422	379	517
423	379	515
424	380	514
425	380	513
426	381	511
427	381	510
428	382	509
429	383	507
430	383	506
431	384	505
432	384	503
433	385	502
434	385	501
435	386	499
436	387	498
437	387	497
438	388	496
439	388	494
440	389	493
441	389	492
442	390	490
443	390	489
444	391	488
445	392	487
446	392	485
447	393	484
448	393	483
449	394	482
450	394	480
451	395	479
452	396	478
453	396	477
454	397	475
455	397	474
456	398	473
457	398	472
458	399	470
459	400	469
460	400	468
461	401	467
462	401	466
463	402	464
464	403	463
465	403	462
466	404	461
467	404	460
468	405	458
469	405	457
470	406	456
471	406	455
472	407	453
473	408	452
474	408	451
475	409	450
476	409	449
477	410	448
478	410	446
479	411	445
480	412	444
481	412	443
482	413	442
483	413	441
484	414	439
485	414	438
486	415	437
487	415	436
488	416	435
489	417	434
490	417	432
491	418	431
492	418	430
493	419	429
494	419	428
495	420	427
496	420	426
497	421	424
498	422	423
499	422	422
500	423	421
501	423	420
502	424	419
503	424	418
504	425	417
505	426	415
506	426	414
507	427	413
508	427	412
509	428	411
510	428	410
511	429	409
512	430	408
513	430	407
514	431	406
515	431	405
516	432	403
517	432	402
518	433	401
519	434	400
520	434	399
521	435	398
522	435	397
523	436	396
524	437	395
525	437	394
526	438	393
527	438	392
528	439	391
529	439	390
530	440	389
531	440	387
532	441	386
533	442	385
534	442	384
535	443	383
536	443	382
537	444	381
538	444	380
539	445	379
540	446	378
541	446	377
542	447	376
543	447	375
544	448	374
545	448	373
546	449	372
547	450	371
548	450	370
549	451	369
550	451	368
551	452	367
552	452	366
553	453	365
554	454	364
555	454	363
556	455	362
557	455	361
558	456	360
559	457	359
560	457	358
561	458	357
562	458	356
563	459	355
564	459	354
565	460	353
566	461	352
567	461	351
568	462	350
569	462	349
570	463	348
571	463	347
572	464	346
573	465	345
574	465	344
575	466	343
576	466	342
577	467	341
578	467	340
579	468	339
580	469	338
581	469	337
582	470	336
583	470	335
584	471	334
585	471	333
586	472	332
587	473	331
588	473	330
589	474	329
590	474	328
591	475	327
592	475	326
593	476	325
594	477	324
595	477	323
596	478	322
597	478	321
598	479	320
599	480	320
600	480	319
601	481	318
602	481	317
603	482	316
604	482	315
605	483	314
606	484	313
607	484	312
608	485	311
609	485	310
610	486	309
611	486	308
612	487	307
613	488	306
614	488	305
615	489	305
616	489	304
617	490	303
618	491	302
619	491	301
620	492	300
621	493	299
622	493	298
623	494	297
624	494	296
625	495	295
626	495	295
627	496	294
628	497	293
629	497	292
630	498	291
631	498	290
632	499	289
633	499	288
634	500	287
635	500	286
636	501	285
637	501	284
638	502	283
639	503	283
640	503	282
641	504	281
642	504	280
643	505	279
644	506	278
645	506	277
646	507	276
647	507	275
648	508	274
649	508	274
650	509	273
651	510	272
652	510	271
653	511	270
654	511	269
655	512	268
656	512	267
657	513	266
658	514	265
659	514	265
660	515	264
661	515	263
662	516	262
663	516	261
664	517	260
665	517	259
666	518	258
667	519	258
668	519	257
669	520	256
670	520	255
671	521	254
672	522	253
673	522	252
674	523	251
675	523	251
676	524	250
677	524	249
678	525	248
679	525	247
680	526	246
681	527	245
682	527	244
683	528	244
684	528	243
685	529	242
686	530	241
687	530	240
688	531	240
689	532	239
690	533	238
691	533	237
692	534	236
693	535	235
694	535	235
695	536	234
696	537	233
697	537	232
698	538	231
699	538	230
700	539	230
701	540	229
702	540	228
703	541	227
704	542	226
705	542	225
706	543	225
707	543	224
708	544	223
709	545	222
710	545	221
711	546	220
712	546	220
713	547	219
714	547	218
715	548	217
716	549	216
717	549	215
718	550	215
719	551	214
720	551	213
721	552	212
722	552	211
723	553	211
724	554	210
725	554	209
726	555	208
727	556	207
728	557	207
729	557	206
730	558	205
731	559	204
732	560	204
733	560	203
734	561	202
735	562	201
736	563	200
737	563	200
738	564	199
739	565	198
740	565	197
741	566	196
742	567	196
743	568	195
744	569	194
745	569	194
746	570	193
747	571	192
748	572	191
749	572	190
750	573	190
751	574	189
752	574	188
753	575	187
754	576	187
755	576	186
756	577	185
757	578	184
758	579	183
759	579	183
760	580	182
761	581	181
762	581	180
763	582	180
764	583	179
765	584	178
766	585	177
767	586	177
768	586	176
769	587	175
770	588	174
771	588	173
772	589	173
773	589	172
774	590	171
775	593	171
776	593	170
777	594	169
778	595	168
779	595	168
780	596	167
781	597	166
782	598	165
783	598	164
784	599	164
785	600	163
786	601	162
787	602	161
788	602	161
789	603	160
790	603	159
791	604	158
792	605	157
793	605	157
794	606	156
795	607	155
796	607	154
797	608	153
798	608	153
799	609	152
800	610	151
801	610	150
802	611	149
803	611	149
804	612	148
805	613	147
806	613	146
807	614	145
808	614	145
809	615	144
810	616	143
811	616	142
812	617	141
813	617	141
814	618	140
815	618	139
816	619	138
817	620	137
818	620	137
819	621	136
820	621	135
821	622	134
822	623	133
823	623	133
824	624	132
825	624	131
826	625	130
827	626	130
828	626	129
829	627	128
830	627	127
831	628	126
832	629	126
833	629	125
834	630	124
835	630	123
836	631	122
837	632	122
838	632	121
839	633	120
840	633	119
841	634	119
842	635	118
843	635	117
844	636	116
845	637	115
846	637	115
847	638	114
848	638	113
849	639	112
850	639	112
851	640	111
852	641	110
853	641	109
854	642	108
855	643	108
856	643	107
857	644	106
858	644	105
859	645	105
860	646	104
861	646	103
862	647	102
863	647	101
864	648	101
865	649	100
866	649	99
867	649	98
868	650	98
869	651	97
870	651	96
871	652	95
872	652	94
873	653	94
874	654	93
875	654	92
876	655	91
877	655	91
878	656	90
879	657	89
880	657	88
881	658	88
882	658	87
883	659	86
884	660	85
885	660	84
886	661	84
887	661	83
888	662	82
889	663	81
890	663	81
891	664	80
892	664	79
893	665	78
894	665	78
895	666	77
896	667	76
897	667	75
898	668	75
899	668	74
900	669	73
901	669	72
902	670	72
903	671	71
904	671	70
905	672	69
906	672	68
907	673	68
908	674	67
909	674	66
910	675	65
911	675	65
912	676	64
913	676	63
914	677	62
915	678	62
916	678	61
917	679	60
918	679	59
919	680	59
920	680	58
921	681	57
922	682	56
923	682	56
924	683	55
925	683	54
926	684	53
927	684	53
928	685	52
929	685	51
930	686	50
931	687	50
932	687	49
933	688	48
934	688	47
935	689	47
936	689	46
937	690	45
938	691	44
939	691	44
940	692	43
941	692	42
942	693	41
943	693	41
944	694	40
945	695	39
946	695	38
947	696	38
948	696	37
949	697	36
950	698	35
951	698	35
952	699	34
953	699	33
954	700	32
955	700	32
956	701	31
957	702	30
958	702	30
959	703	29
960	703	28
961	704	27
962	705	27
963	705	26
964	706	25
965	706	24
966	707	24
967	707	23
968	708	22
969	709	21
970	709	21
971	710	20
972	710	19
973	711	18
974	711	18
975	712	17
976	713	16
977	713	16
978	714	15
979	714	14
980	715	13
981	715	13
982	716	12
983	717	11
984	717	10
985	718	10
986	718	9
987	719	8
988	720	8
989	720	7
990	721	6
991	721	5
992	722	5
993	723	4
994	723	3
995	724	2
996	724	2
997	725	1
998	725	0
999	726	0
